Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (32) instruccion -> TkWhile exp TkDo . instlist TkDone
    (49) instlist -> . instlist semicoloninst
    (50) instlist -> . instruccion
    (29) instruccion -> . TkIdent TkAsignacion exp
    (30) instruccion -> . TkRead exp
    (31) instruccion -> . TkWrite exp
    (32) instruccion -> . TkWhile exp TkDo instlist TkDone
    (33) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
    (34) instruccion -> . TkIf exp TkThen instlist TkDone
    (35) instruccion -> . TkIf exp TkThen instlist TkElse instlist TkDone
    (36) instruccion -> . declaracion TkExecute instlist TkDone
    (37) instruccion -> . TkExecute instlist TkDone
    (38) instruccion -> . TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
    (52) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 15
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkLlaveAbre     shift and go to state 14
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 110
    declaracion                    shift and go to state 16

state 80

    (33) instruccion -> TkFor TkIdent TkFrom . exp TkTo exp TkDo instlist TkDone
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 111
    exp_un                         shift and go to state 29

state 81

    (51) semicoloninst -> TkPuntoYComa instruccion .

    TkDone          reduce using rule 51 (semicoloninst -> TkPuntoYComa instruccion .)
    TkPuntoYComa    reduce using rule 51 (semicoloninst -> TkPuntoYComa instruccion .)
    TkElse          reduce using rule 51 (semicoloninst -> TkPuntoYComa instruccion .)


state 82

    (37) instruccion -> TkExecute instlist TkDone .

    TkDone          reduce using rule 37 (instruccion -> TkExecute instlist TkDone .)
    TkPuntoYComa    reduce using rule 37 (instruccion -> TkExecute instlist TkDone .)
    TkElse          reduce using rule 37 (instruccion -> TkExecute instlist TkDone .)


state 83

    (38) instruccion -> TkLlaveAbre lista_tape TkLlaveCierra . TkAt ident_tape

    TkAt            shift and go to state 112


state 84

    (41) lista_tape -> lista_tape simb_tape .

    TkLlaveCierra   reduce using rule 41 (lista_tape -> lista_tape simb_tape .)
    TkPunto         reduce using rule 41 (lista_tape -> lista_tape simb_tape .)
    TkMayor         reduce using rule 41 (lista_tape -> lista_tape simb_tape .)
    TkMenor         reduce using rule 41 (lista_tape -> lista_tape simb_tape .)
    TkMas           reduce using rule 41 (lista_tape -> lista_tape simb_tape .)
    TkResta         reduce using rule 41 (lista_tape -> lista_tape simb_tape .)
    TkComa          reduce using rule 41 (lista_tape -> lista_tape simb_tape .)


state 85

    (36) instruccion -> declaracion TkExecute instlist . TkDone
    (49) instlist -> instlist . semicoloninst
    (51) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 113
    TkPuntoYComa    shift and go to state 39

    semicoloninst                  shift and go to state 40

state 86

    (55) dec -> varlist TkType tipo .

    TkPuntoYComa    reduce using rule 55 (dec -> varlist TkType tipo .)
    TkExecute       reduce using rule 55 (dec -> varlist TkType tipo .)


state 87

    (59) tipo -> TkBoolean .

    TkPuntoYComa    reduce using rule 59 (tipo -> TkBoolean .)
    TkExecute       reduce using rule 59 (tipo -> TkBoolean .)


state 88

    (58) tipo -> TkInteger .

    TkPuntoYComa    reduce using rule 58 (tipo -> TkInteger .)
    TkExecute       reduce using rule 58 (tipo -> TkInteger .)


state 89

    (60) tipo -> TkTape .

    TkPuntoYComa    reduce using rule 60 (tipo -> TkTape .)
    TkExecute       reduce using rule 60 (tipo -> TkTape .)


state 90

    (56) varlist -> TkIdent TkComa varlist .

    TkType          reduce using rule 56 (varlist -> TkIdent TkComa varlist .)


state 91

    (53) declist -> dec TkPuntoYComa declist .

    TkExecute       reduce using rule 53 (declist -> dec TkPuntoYComa declist .)


state 92

    (12) exp -> TkParAbre exp TkParCierra .

    TkMas           reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkMult          reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkMod           reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkDiv           reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkResta         reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkIgual         reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkDesigual      reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkMenor         reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkMayor         reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkMenorIgual    reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkMayorIgual    reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkDisyuncion    reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkConjuncion    reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkConcat        reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkThen          reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkDone          reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkPuntoYComa    reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkElse          reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkDo            reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkParCierra     reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkLlaveCierra   reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkCorcheteCierra reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)
    TkTo            reduce using rule 12 (exp -> TkParAbre exp TkParCierra .)


state 93

    (14) exp -> TkLlaveAbre exp TkLlaveCierra .

    TkMas           reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMult          reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMod           reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkDiv           reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkResta         reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkIgual         reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkDesigual      reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMenor         reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMayor         reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMenorIgual    reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkMayorIgual    reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkDisyuncion    reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkConjuncion    reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkConcat        reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkThen          reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkDone          reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkPuntoYComa    reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkElse          reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkDo            reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkParCierra     reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkLlaveCierra   reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkCorcheteCierra reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)
    TkTo            reduce using rule 14 (exp -> TkLlaveAbre exp TkLlaveCierra .)


state 94

    (28) exp -> exp TkConcat exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkMas           reduce using rule 28 (exp -> exp TkConcat exp .)
    TkMult          reduce using rule 28 (exp -> exp TkConcat exp .)
    TkMod           reduce using rule 28 (exp -> exp TkConcat exp .)
    TkDiv           reduce using rule 28 (exp -> exp TkConcat exp .)
    TkResta         reduce using rule 28 (exp -> exp TkConcat exp .)
    TkIgual         reduce using rule 28 (exp -> exp TkConcat exp .)
    TkDesigual      reduce using rule 28 (exp -> exp TkConcat exp .)
    TkMenor         reduce using rule 28 (exp -> exp TkConcat exp .)
    TkMayor         reduce using rule 28 (exp -> exp TkConcat exp .)
    TkMenorIgual    reduce using rule 28 (exp -> exp TkConcat exp .)
    TkMayorIgual    reduce using rule 28 (exp -> exp TkConcat exp .)
    TkDisyuncion    reduce using rule 28 (exp -> exp TkConcat exp .)
    TkConjuncion    reduce using rule 28 (exp -> exp TkConcat exp .)
    TkConcat        reduce using rule 28 (exp -> exp TkConcat exp .)
    TkThen          reduce using rule 28 (exp -> exp TkConcat exp .)
    TkDone          reduce using rule 28 (exp -> exp TkConcat exp .)
    TkPuntoYComa    reduce using rule 28 (exp -> exp TkConcat exp .)
    TkElse          reduce using rule 28 (exp -> exp TkConcat exp .)
    TkDo            reduce using rule 28 (exp -> exp TkConcat exp .)
    TkParCierra     reduce using rule 28 (exp -> exp TkConcat exp .)
    TkLlaveCierra   reduce using rule 28 (exp -> exp TkConcat exp .)
    TkCorcheteCierra reduce using rule 28 (exp -> exp TkConcat exp .)
    TkTo            reduce using rule 28 (exp -> exp TkConcat exp .)

  ! TkMas           [ shift and go to state 69 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMayor         [ shift and go to state 75 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkConcat        [ shift and go to state 61 ]


state 95

    (19) exp -> exp TkResta exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkMas           reduce using rule 19 (exp -> exp TkResta exp .)
    TkResta         reduce using rule 19 (exp -> exp TkResta exp .)
    TkIgual         reduce using rule 19 (exp -> exp TkResta exp .)
    TkDesigual      reduce using rule 19 (exp -> exp TkResta exp .)
    TkMenor         reduce using rule 19 (exp -> exp TkResta exp .)
    TkMayor         reduce using rule 19 (exp -> exp TkResta exp .)
    TkMenorIgual    reduce using rule 19 (exp -> exp TkResta exp .)
    TkMayorIgual    reduce using rule 19 (exp -> exp TkResta exp .)
    TkDisyuncion    reduce using rule 19 (exp -> exp TkResta exp .)
    TkConjuncion    reduce using rule 19 (exp -> exp TkResta exp .)
    TkThen          reduce using rule 19 (exp -> exp TkResta exp .)
    TkDone          reduce using rule 19 (exp -> exp TkResta exp .)
    TkPuntoYComa    reduce using rule 19 (exp -> exp TkResta exp .)
    TkElse          reduce using rule 19 (exp -> exp TkResta exp .)
    TkDo            reduce using rule 19 (exp -> exp TkResta exp .)
    TkParCierra     reduce using rule 19 (exp -> exp TkResta exp .)
    TkLlaveCierra   reduce using rule 19 (exp -> exp TkResta exp .)
    TkCorcheteCierra reduce using rule 19 (exp -> exp TkResta exp .)
    TkTo            reduce using rule 19 (exp -> exp TkResta exp .)
    TkMult          shift and go to state 70
    TkMod           shift and go to state 63
    TkDiv           shift and go to state 67
    TkConcat        shift and go to state 61

  ! TkMult          [ reduce using rule 19 (exp -> exp TkResta exp .) ]
  ! TkMod           [ reduce using rule 19 (exp -> exp TkResta exp .) ]
  ! TkDiv           [ reduce using rule 19 (exp -> exp TkResta exp .) ]
  ! TkConcat        [ reduce using rule 19 (exp -> exp TkResta exp .) ]
  ! TkMas           [ shift and go to state 69 ]
  ! TkResta         [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMayor         [ shift and go to state 75 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 66 ]


state 96

    (17) exp -> exp TkMod exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkMas           reduce using rule 17 (exp -> exp TkMod exp .)
    TkMult          reduce using rule 17 (exp -> exp TkMod exp .)
    TkMod           reduce using rule 17 (exp -> exp TkMod exp .)
    TkDiv           reduce using rule 17 (exp -> exp TkMod exp .)
    TkResta         reduce using rule 17 (exp -> exp TkMod exp .)
    TkIgual         reduce using rule 17 (exp -> exp TkMod exp .)
    TkDesigual      reduce using rule 17 (exp -> exp TkMod exp .)
    TkMenor         reduce using rule 17 (exp -> exp TkMod exp .)
    TkMayor         reduce using rule 17 (exp -> exp TkMod exp .)
    TkMenorIgual    reduce using rule 17 (exp -> exp TkMod exp .)
    TkMayorIgual    reduce using rule 17 (exp -> exp TkMod exp .)
    TkDisyuncion    reduce using rule 17 (exp -> exp TkMod exp .)
    TkConjuncion    reduce using rule 17 (exp -> exp TkMod exp .)
    TkThen          reduce using rule 17 (exp -> exp TkMod exp .)
    TkDone          reduce using rule 17 (exp -> exp TkMod exp .)
    TkPuntoYComa    reduce using rule 17 (exp -> exp TkMod exp .)
    TkElse          reduce using rule 17 (exp -> exp TkMod exp .)
    TkDo            reduce using rule 17 (exp -> exp TkMod exp .)
    TkParCierra     reduce using rule 17 (exp -> exp TkMod exp .)
    TkLlaveCierra   reduce using rule 17 (exp -> exp TkMod exp .)
    TkCorcheteCierra reduce using rule 17 (exp -> exp TkMod exp .)
    TkTo            reduce using rule 17 (exp -> exp TkMod exp .)
    TkConcat        shift and go to state 61

  ! TkConcat        [ reduce using rule 17 (exp -> exp TkMod exp .) ]
  ! TkMas           [ shift and go to state 69 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMayor         [ shift and go to state 75 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 66 ]


state 97

    (25) exp -> exp TkMayorIgual exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkIgual         reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkDesigual      reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkMenor         reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkMayor         reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkMenorIgual    reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkMayorIgual    reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkDisyuncion    reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkConjuncion    reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkThen          reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkDone          reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkPuntoYComa    reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkElse          reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkDo            reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkParCierra     reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkLlaveCierra   reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkCorcheteCierra reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkTo            reduce using rule 25 (exp -> exp TkMayorIgual exp .)
    TkMas           shift and go to state 69
    TkMult          shift and go to state 70
    TkMod           shift and go to state 63
    TkDiv           shift and go to state 67
    TkResta         shift and go to state 62
    TkConcat        shift and go to state 61

  ! TkMas           [ reduce using rule 25 (exp -> exp TkMayorIgual exp .) ]
  ! TkMult          [ reduce using rule 25 (exp -> exp TkMayorIgual exp .) ]
  ! TkMod           [ reduce using rule 25 (exp -> exp TkMayorIgual exp .) ]
  ! TkDiv           [ reduce using rule 25 (exp -> exp TkMayorIgual exp .) ]
  ! TkResta         [ reduce using rule 25 (exp -> exp TkMayorIgual exp .) ]
  ! TkConcat        [ reduce using rule 25 (exp -> exp TkMayorIgual exp .) ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMayor         [ shift and go to state 75 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 66 ]


state 98

    (24) exp -> exp TkMenorIgual exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkIgual         reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkDesigual      reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkMenor         reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkMayor         reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkMenorIgual    reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkMayorIgual    reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkDisyuncion    reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkConjuncion    reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkThen          reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkDone          reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkPuntoYComa    reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkElse          reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkDo            reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkParCierra     reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkLlaveCierra   reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkCorcheteCierra reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkTo            reduce using rule 24 (exp -> exp TkMenorIgual exp .)
    TkMas           shift and go to state 69
    TkMult          shift and go to state 70
    TkMod           shift and go to state 63
    TkDiv           shift and go to state 67
    TkResta         shift and go to state 62
    TkConcat        shift and go to state 61

  ! TkMas           [ reduce using rule 24 (exp -> exp TkMenorIgual exp .) ]
  ! TkMult          [ reduce using rule 24 (exp -> exp TkMenorIgual exp .) ]
  ! TkMod           [ reduce using rule 24 (exp -> exp TkMenorIgual exp .) ]
  ! TkDiv           [ reduce using rule 24 (exp -> exp TkMenorIgual exp .) ]
  ! TkResta         [ reduce using rule 24 (exp -> exp TkMenorIgual exp .) ]
  ! TkConcat        [ reduce using rule 24 (exp -> exp TkMenorIgual exp .) ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMayor         [ shift and go to state 75 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 66 ]


state 99

    (27) exp -> exp TkConjuncion exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkDisyuncion    reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkConjuncion    reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkThen          reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkDone          reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkPuntoYComa    reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkElse          reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkDo            reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkParCierra     reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkLlaveCierra   reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkCorcheteCierra reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkTo            reduce using rule 27 (exp -> exp TkConjuncion exp .)
    TkMas           shift and go to state 69
    TkMult          shift and go to state 70
    TkMod           shift and go to state 63
    TkDiv           shift and go to state 67
    TkResta         shift and go to state 62
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkMenor         shift and go to state 68
    TkMayor         shift and go to state 75
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 64
    TkConcat        shift and go to state 61

  ! TkMas           [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkMult          [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkMod           [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkDiv           [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkResta         [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkIgual         [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkDesigual      [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkMenor         [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkMayor         [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkMenorIgual    [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkMayorIgual    [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkConcat        [ reduce using rule 27 (exp -> exp TkConjuncion exp .) ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 66 ]


state 100

    (18) exp -> exp TkDiv exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkMas           reduce using rule 18 (exp -> exp TkDiv exp .)
    TkMult          reduce using rule 18 (exp -> exp TkDiv exp .)
    TkMod           reduce using rule 18 (exp -> exp TkDiv exp .)
    TkDiv           reduce using rule 18 (exp -> exp TkDiv exp .)
    TkResta         reduce using rule 18 (exp -> exp TkDiv exp .)
    TkIgual         reduce using rule 18 (exp -> exp TkDiv exp .)
    TkDesigual      reduce using rule 18 (exp -> exp TkDiv exp .)
    TkMenor         reduce using rule 18 (exp -> exp TkDiv exp .)
    TkMayor         reduce using rule 18 (exp -> exp TkDiv exp .)
    TkMenorIgual    reduce using rule 18 (exp -> exp TkDiv exp .)
    TkMayorIgual    reduce using rule 18 (exp -> exp TkDiv exp .)
    TkDisyuncion    reduce using rule 18 (exp -> exp TkDiv exp .)
    TkConjuncion    reduce using rule 18 (exp -> exp TkDiv exp .)
